"0","for (number in seq(people)) {"
"0","  "
"0","  message <- paste0('你得到了', round(rand_money[number], 2), '元，红包剩余', "
"0","                   round(money - sum(rand_money[1:number]), 2), '元。')"
"0","  "
"0","  print(message)"
"0","  "
"0","}"
"1","[1]"
"1"," ""你得到了21.05元，红包剩余178.95元。"""
"1","
"
"1","[1]"
"1"," ""你得到了2.97元，红包剩余175.97元。"""
"1","
"
"1","[1]"
"1"," ""你得到了12元，红包剩余163.98元。"""
"1","
"
"1","[1]"
"1"," ""你得到了22.72元，红包剩余141.26元。"""
"1","
"
"1","[1]"
"1"," ""你得到了18.56元，红包剩余122.7元。"""
"1","
"
"1","[1]"
"1"," ""你得到了4.92元，红包剩余117.77元。"""
"1","
"
"1","[1]"
"1"," ""你得到了41.07元，红包剩余76.7元。"""
"1","
"
"1","[1]"
"1"," ""你得到了18.74元，红包剩余57.96元。"""
"1","
"
"1","[1]"
"1"," ""你得到了35.8元，红包剩余22.16元。"""
"1","
"
"1","[1]"
"1"," ""你得到了22.16元，红包剩余0元。"""
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
